1523034693029,32.9,31.69,8.9,13.0,0.0,0.3,1-14,1-17
1523034693500,36.1,34.39,13.1,21.882999999999996,0.0,0.3,1-16,1-13
1523034693513,34.625,40.934375,20.625,27.0,0.0,0.5,1-11,1-14
1523034693515,34.675,34.069375,12.675,18.0,0.0,0.225,1-17,1-14
1523034693518,35.8,56.559999999999995,11.8,17.0,0.0,0.5,1-19,1-16
1523034693521,34.86666666666667,32.44888888888889,12.866666666666667,18.0,0.0,0.5333333333333333,1-13,1-16
1523034693584,37.7,27.61,15.7,18.0,0.0,0.0,1-19,1-10
1523034693692,36.325,30.219375,14.325,18.0,0.0,0.55,1-14,1-11
1523034694006,33.7,30.81,10.7,14.0,0.0,0.1,2-24,2-26
1523034694240,42.5,42.85,19.5,23.0,0.0,0.0,2-22,2-24
1523034694242,36.8,19.96,12.8,16.0,0.0,0.0,2-26,2-24
1523034694321,36.52,36.449600000000004,19.52,24.0,0.0,0.68,1-16,1-19
1523034694323,35.44,33.166399999999996,13.44,17.951,0.0,0.48,1-10,1-19
1523034694382,35.0,43.9,21,25.981,0.0,0.35,2-24,2-22
1523034703042,35.86666666666667,46.44888888888889,22.866666666666667,28.0,0.0,0.1,1-14,1-17
1523034703512,35.88333333333333,31.403055555555557,12.883333333333333,21.823000000000008,0.0,0.48333333333333334,1-16,1-13
1523034703529,34.675,40.944375,21.675,28.0,0.0,0.5375,1-11,1-14
1523034703533,35.16,33.1344,13.16,18.0,0.0,0.18,1-17,1-14
1523034703534,35.85,39.5275,12.85,18.0,0.0,0.5,1-19,1-16
1523034703537,32.325,70.819375,28.325,36.0,0.0,0.525,1-13,1-16
1523034703589,34.85,51.4275,20.85,26.0,0.0,0.4,1-19,1-10
1523034703699,36.45,26.980833333333333,14.45,18.941000000000003,0.0,0.5166666666666667,1-14,1-11
1523034704019,36.53333333333333,36.38222222222222,18.533333333333335,23.0,0.0,0.4666666666666667,2-24,2-26
1523034704251,38.9,47.89,24.9,32.0,0.0,0.3,2-22,2-24
1523034704253,36.8,19.96,12.8,16.0,0.0,0.0,2-26,2-24
1523034704338,35.93333333333333,43.32888888888889,22.933333333333334,28.0,0.0,0.6,1-16,1-19
1523034704341,33.325,55.894375,21.325,27.921000000000006,0.0,0.525,1-10,1-19
1523034704395,36.675,43.169374999999995,24.675,28.961,0.0,0.325,2-24,2-22
1523034713047,36.18571428571428,37.836938775510205,23.185714285714287,28.930999999999997,0.0,0.22857142857142856,1-14,1-17
1523034713523,35.375,32.509375,12.375,21.76300000000002,0.0,0.475,1-16,1-13
1523034713547,34.08888888888889,40.61432098765432,21.08888888888889,28.0,0.0,0.5,1-11,1-14
1523034713549,35.16,33.1344,13.16,18.0,0.0,0.18,1-17,1-14
1523034713550,36.025,34.774375,14.025,19.0,0.0,0.45,1-19,1-16
1523034713552,32.675,72.344375,29.675,37.0,0.0,0.475,1-13,1-16
1523034713595,36.275,39.799375,22.275,27.0,0.0,0.25,1-19,1-10
1523034713713,37.0375,24.71109375,15.0375,19.0,0.0,0.3875,1-14,1-11
1523034714031,36.375,32.684375,18.375,23.0,0.0,0.475,2-24,2-26
1523034714263,38.9,47.89,24.9,32.0,0.0,0.3,2-22,2-24
1523034714265,34.93333333333333,42.26222222222222,16.933333333333334,22.0,0.0,0.3333333333333333,2-26,2-24
1523034714352,36.625,36.509375,23.625,28.0,0.0,0.55,1-16,1-19
1523034714355,33.833333333333336,48.32222222222222,21.833333333333332,28.0,0.0,0.5,1-10,1-19
1523034714405,36.61666666666667,36.83638888888889,24.616666666666667,28.941000000000003,0.0,0.36666666666666664,2-24,2-22
1523034723063,35.641666666666666,53.34659722222222,22.641666666666666,28.881,0.0,0.2916666666666667,1-14,1-17
1523034723537,35.1,33.312222222222225,12.1,21.733000000000004,0.0,0.4444444444444444,1-16,1-13
1523034723561,36.05,33.880833333333335,14.05,19.0,0.0,0.5166666666666667,1-19,1-16
1523034723564,33.09,68.0019,30.09,37.900999999999996,0.0,0.43,1-13,1-16
1523034723565,34.527272727272724,39.776528925619836,21.527272727272727,28.0,0.0,0.42727272727272725,1-11,1-14
1523034723567,33.9,48.29,20.9,27.0,0.0,0.2833333333333333,1-17,1-14
1523034723609,36.0,40.48,22,27.0,0.0,0.36,1-19,1-10
1523034723726,35.27,46.3771,23.27,29.0,0.0,0.42,1-14,1-11
1523034724037,34.45,45.5475,21.45,28.0,0.0,0.5125,2-24,2-26
1523034724273,37.35,51.9275,23.35,32.0,0.0,0.375,2-22,2-24
1523034724275,36.51428571428571,30.021224489795916,18.514285714285716,22.0,0.0,0.42857142857142855,2-26,2-24
1523034724366,35.78181818181818,44.643305785123964,22.78181818181818,28.0,0.0,0.5181818181818182,1-16,1-19
1523034724369,33.83846153846154,50.0892899408284,21.838461538461537,28.0,0.0,0.46153846153846156,1-10,1-19
1523034724419,36.61666666666667,36.83638888888889,24.616666666666667,28.941000000000003,0.0,0.36666666666666664,2-24,2-22
1523034733079,35.54666666666667,51.98115555555556,22.546666666666667,28.851,0.0,0.31333333333333335,1-14,1-17
1523034733554,35.56666666666667,36.76555555555556,30.566666666666666,39.553,0.0,0.44,1-16,1-13
1523034733580,36.2,30.902857142857144,14.2,19.0,0.0,0.45714285714285713,1-19,1-16
1523034733582,35.03333333333333,39.36555555555555,22.033333333333335,29.881,0.0,0.39166666666666666,1-11,1-14
1523034733583,33.263636363636365,64.64867768595042,30.263636363636362,37.891000000000005,0.0,0.42727272727272725,1-13,1-16
1523034733585,33.9,48.29,20.9,27.0,0.0,0.2833333333333333,1-17,1-14
1523034733622,36.416666666666664,39.076388888888886,22.416666666666668,27.0,0.0,0.4166666666666667,1-19,1-10
1523034733739,34.55882352941177,53.72889273356402,22.558823529411764,30.0,0.0,0.5058823529411764,1-14,1-11
1523034734051,34.09166666666667,42.93326388888889,21.091666666666665,28.0,0.0,0.5416666666666666,2-24,2-26
1523034734285,37.56,42.8864,23.56,32.0,0.0,0.3,2-22,2-24
1523034734287,35.81,31.3539,17.81,22.900999999999996,0.0,0.44,2-26,2-24
1523034734387,35.6,44.54,22.6,28.0,0.0,0.5285714285714286,1-16,1-19
1523034734390,33.76,47.8624,21.76,28.0,0.0,0.47333333333333333,1-10,1-19
1523034734430,36.3875,34.88734375,24.3875,28.921000000000006,0.0,0.3625,2-24,2-22
1523034743093,35.28235294117647,50.46145328719723,22.28235294117647,28.83099999999999,0.0,0.3235294117647059,1-14,1-17
1523034743569,35.477777777777774,37.68283950617284,30.477777777777778,39.462999999999994,0.0,0.4222222222222222,1-16,1-13
1523034743600,36.85,30.5675,23.85,28.0,0.0,0.32,1-19,1-16
1523034743601,35.46875,37.6115234375,22.46875,29.841000000000008,0.0,0.375,1-11,1-14
1523034743603,33.13846153846154,63.02698224852071,30.138461538461538,37.87100000000001,0.0,0.45384615384615384,1-13,1-16
1523034743604,33.4875,45.72484375,20.4875,27.0,0.0,0.35,1-17,1-14
1523034743628,36.416666666666664,39.076388888888886,22.416666666666668,27.0,0.0,0.4166666666666667,1-19,1-10
1523034743756,34.516666666666666,54.69416666666667,22.516666666666666,30.0,0.0,0.5277777777777778,1-14,1-11
1523034744065,34.026666666666664,41.132622222222224,21.026666666666667,28.0,0.0,0.5666666666666667,2-24,2-26
1523034744306,37.1625,35.61109375,23.1625,32.0,0.0,0.3125,2-22,2-24
1523034744308,35.097345132743364,46.70733808442321,28.097345132743364,33.888000000000005,0.0,0.4690265486725664,2-26,2-24
1523034744409,35.53333333333333,43.888888888888886,22.533333333333335,28.0,0.0,0.5,1-16,1-19
1523034744412,33.8,47.324705882352944,21.8,28.0,0.0,0.5058823529411764,1-10,1-19
1523034744440,36.31666666666667,33.41638888888889,24.316666666666666,29.0,0.0,0.375,2-24,2-22
1523034753110,35.17368421052632,49.00667590027701,22.173684210526314,28.811000000000007,0.0,0.3736842105263158,1-14,1-17
1523034753587,35.72631578947368,36.81983379501385,30.726315789473684,39.43300000000002,0.0,0.4,1-16,1-13
1523034753617,37.208333333333336,27.49826388888889,24.208333333333332,28.0,0.0,0.3416666666666667,1-19,1-16
1523034753620,33.25714285714286,61.00530612244898,30.257142857142856,37.86099999999999,0.0,0.45,1-13,1-16
1523034753622,35.72352941176471,36.44709342560554,22.723529411764705,29.83099999999999,0.0,0.35294117647058826,1-11,1-14
1523034753625,34.45,43.597500000000004,21.45,28.0,0.0,0.35833333333333334,1-17,1-14
1523034753644,35.93,37.7651,21.93,27.900999999999996,0.0,0.46,1-19,1-10
1523034753766,34.56,52.2964,22.56,30.0,0.0,0.49,1-14,1-11
1523034754080,34.24375,40.7343359375,21.24375,28.0,0.0,0.55625,2-24,2-26
1523034754322,36.41,42.2019,23.41,33.0,0.0,0.35,2-22,2-24
1523034754324,35.5,46.65,28.5,36.0,0.0,0.49166666666666664,2-26,2-24
1523034754426,35.53333333333333,43.888888888888886,22.533333333333335,28.0,0.0,0.5,1-16,1-19
1523034754429,33.75,46.798611111111114,21.75,28.0,0.0,0.5,1-10,1-19
1523034754456,36.06923076923077,37.74136094674556,24.06923076923077,29.0,0.0,0.3769230769230769,2-24,2-22
1523034763127,35.46521739130435,45.93574669187146,22.465217391304346,28.770999999999987,0.0,0.34782608695652173,1-14,1-17
1523034763600,36.027272727272724,34.98107438016529,31.027272727272727,39.34300000000002,0.0,0.38636363636363635,1-16,1-13
1523034763635,36.33571428571429,34.18015306122449,23.335714285714285,28.0,0.0,0.35,1-19,1-16
1523034763638,33.921052631578945,53.15692520775623,30.92105263157895,37.81100000000001,0.0,0.47368421052631576,1-13,1-16
1523034763645,36.231818181818184,35.02353305785124,24.23181818181818,30.781000000000006,0.0,0.3,1-11,1-14
1523034763647,34.45,43.597500000000004,21.45,28.0,0.0,0.35833333333333334,1-17,1-14
1523034763660,36.027272727272724,37.04471074380165,22.027272727272727,27.891000000000005,0.0,0.4909090909090909,1-19,1-10
1523034763783,34.58095238095238,51.39582766439909,22.580952380952382,30.0,0.0,0.5047619047619047,1-14,1-11
1523034764090,34.32941176470588,40.15031141868512,21.32941176470588,28.0,0.0,0.5705882352941176,2-24,2-26
1523034764340,36.763636363636365,39.63504132231405,23.763636363636362,33.0,0.0,0.3181818181818182,2-22,2-24
1523034764343,34.78666666666667,54.84782222222222,27.786666666666665,36.0,0.0,0.4666666666666667,2-26,2-24
1523034764445,35.46111111111111,41.52626543209877,22.461111111111112,28.0,0.0,0.5444444444444444,1-16,1-19
1523034764448,33.41818181818182,50.5796694214876,29.418181818181818,36.0,0.0,0.5045454545454545,1-10,1-19
1523034764470,36.06923076923077,37.74136094674556,24.06923076923077,29.0,0.0,0.3769230769230769,2-24,2-22
1523034773143,35.46521739130435,45.93574669187146,22.465217391304346,28.770999999999987,0.0,0.34782608695652173,1-14,1-17
1523034773617,36.027272727272724,34.98107438016529,31.027272727272727,39.34300000000002,0.0,0.38636363636363635,1-16,1-13
1523034773656,36.14,34.1604,23.14,28.0,0.0,0.37333333333333335,1-19,1-16
1523034773660,34.352380952380955,51.13297052154195,31.35238095238095,38.0,0.0,0.44285714285714284,1-13,1-16
1523034773663,36.296,34.408384,24.296,30.751000000000005,0.0,0.308,1-11,1-14
1523034773666,35.00714285714286,44.16423469387755,22.007142857142856,28.0,0.0,0.32142857142857145,1-17,1-14
1523034773676,36.15,35.5775,22.15,27.881,0.0,0.4666666666666667,1-19,1-10
1523034773800,34.472727272727276,50.921983471074384,22.472727272727273,30.0,0.0,0.5136363636363637,1-14,1-11
1523034774107,34.32631578947368,39.672465373961224,21.326315789473686,28.0,0.0,0.5421052631578948,2-24,2-26
1523034774361,36.34615384615385,39.94940828402367,23.346153846153847,33.0,0.0,0.3,2-22,2-24
1523034774364,35.15882352941176,51.42771626297578,28.158823529411766,36.0,0.0,0.4470588235294118,2-26,2-24
1523034774469,35.52857142857143,42.82061224489796,23.52857142857143,30.0,0.0,0.5095238095238095,1-16,1-19
1523034774473,33.71739130434783,50.359262759924384,29.717391304347824,37.0,0.0,0.4826086956521739,1-10,1-19
1523034774482,36.413333333333334,34.69582222222222,24.413333333333334,29.0,0.0,0.38,2-24,2-22
1523034783161,35.541666666666664,45.10659722222222,22.541666666666668,28.760999999999996,0.0,0.3541666666666667,1-14,1-17
1523034783633,35.98076923076923,34.44963017751479,30.98076923076923,39.222999999999956,0.0,0.38846153846153847,1-16,1-13
1523034783673,35.363157894736844,37.23127423822715,22.36315789473684,28.0,0.0,0.41578947368421054,1-19,1-16
1523034783677,34.208695652173915,51.53905482041588,31.208695652173912,38.0,0.0,0.4391304347826087,1-13,1-16
1523034783687,36.18888888888889,34.10135802469136,24.18888888888889,30.730999999999995,0.0,0.34074074074074073,1-11,1-14
1523034783690,35.00714285714286,44.16423469387755,22.007142857142856,28.0,0.0,0.32142857142857145,1-17,1-14
1523034783690,36.15,35.5775,22.15,27.881,0.0,0.4666666666666667,1-19,1-10
1523034783814,34.656,48.969664,22.656,30.0,0.0,0.476,1-14,1-11
1523034784124,34.32631578947368,39.672465373961224,21.326315789473686,28.0,0.0,0.5421052631578948,2-24,2-26
1523034784383,36.373333333333335,38.96728888888889,23.373333333333335,33.0,0.0,0.2866666666666667,2-22,2-24
1523034784386,34.58,51.7436,27.58,36.0,0.0,0.42,2-26,2-24
1523034784489,35.49545454545454,42.48634297520661,23.495454545454546,30.0,0.0,0.4954545454545455,1-16,1-19
1523034784492,33.733333333333334,48.595555555555556,29.733333333333334,37.0,0.0,0.4791666666666667,1-10,1-19
1523034784493,35.705555555555556,37.429969135802466,23.705555555555556,29.0,0.0,0.4,2-24,2-22
1523034793171,35.732,44.188176,22.732,28.751000000000005,0.0,0.34,1-14,1-17
1523034793652,36.14074074074074,33.846858710562415,31.14074074074074,39.192999999999984,0.0,0.37407407407407406,1-16,1-13
1523034793694,35.208695652173915,36.78253308128544,22.208695652173912,28.0,0.0,0.45217391304347826,1-19,1-16
1523034793698,34.603846153846156,50.26998520710059,31.603846153846153,38.0,0.0,0.4076923076923077,1-13,1-16
1523034793708,37.01764705882353,37.852629757785465,23.01764705882353,34.0,0.0,0.47058823529411764,1-19,1-10
1523034793708,36.086666666666666,35.065822222222224,24.086666666666666,30.701000000000022,0.0,0.3566666666666667,1-11,1-14
1523034793711,35.225,42.799375,22.225,28.0,0.0,0.31875,1-17,1-14
1523034793827,34.854838709677416,49.304734651404786,22.85483870967742,30.0,0.0,0.4806451612903226,1-14,1-11
1523034794133,33.945,41.941975,20.945,28.0,0.0,0.52,2-24,2-26
1523034794406,36.03125,43.8177734375,23.03125,33.0,0.0,0.31875,2-22,2-24
1523034794410,34.608695652173914,51.31644612476371,27.608695652173914,36.0,0.0,0.40869565217391307,2-26,2-24
1523034794507,35.705555555555556,37.429969135802466,23.705555555555556,29.0,0.0,0.4,2-24,2-22
1523034794513,35.516666666666666,42.17472222222222,23.516666666666666,30.0,0.0,0.475,1-16,1-19
1523034794517,33.738461538461536,49.070059171597634,29.73846153846154,37.0,0.0,0.47692307692307695,1-10,1-19
1523034803189,35.63846153846154,43.94621301775148,22.638461538461538,28.740999999999985,0.0,0.3346153846153846,1-14,1-17
1523034803669,36.14074074074074,33.846858710562415,31.14074074074074,39.192999999999984,0.0,0.37407407407407406,1-16,1-13
1523034803720,35.208695652173915,36.78253308128544,22.208695652173912,28.0,0.0,0.45217391304347826,1-19,1-16
1523034803724,34.56333333333333,48.23932222222222,31.563333333333333,38.0,0.0,0.39666666666666667,1-13,1-16
1523034803726,36.65263157894737,40.184598337950135,22.652631578947368,34.0,0.0,0.49473684210526314,1-19,1-10
1523034803734,36.086666666666666,35.065822222222224,24.086666666666666,30.701000000000022,0.0,0.3566666666666667,1-11,1-14
1523034803737,35.37647058823529,41.90532871972319,22.376470588235293,28.0,0.0,0.3,1-17,1-14
1523034803847,34.92285714285714,47.97976326530612,22.922857142857143,30.0,0.0,0.49142857142857144,1-14,1-11
1523034804145,34.095454545454544,41.23179752066116,21.095454545454544,28.0,0.0,0.5363636363636364,2-24,2-26
1523034804431,36.08888888888889,41.580987654320985,23.08888888888889,33.0,0.0,0.35,2-22,2-24
1523034804434,34.78076923076923,49.34039940828402,27.78076923076923,36.0,0.0,0.4115384615384615,2-26,2-24
1523034804520,35.35454545454545,39.101570247933886,23.354545454545455,29.0,0.0,0.4090909090909091,2-24,2-22
1523034804537,35.296,42.680384000000004,23.296,30.0,0.0,0.476,1-16,1-19
1523034804541,33.738461538461536,49.070059171597634,29.73846153846154,37.0,0.0,0.47692307692307695,1-10,1-19
1523034813204,35.625,44.04866071428572,22.625,28.721000000000004,0.0,0.33214285714285713,1-14,1-17
1523034813680,35.9551724137931,35.42212841854935,30.955172413793104,39.13300000000004,0.0,0.4,1-16,1-13
1523034813744,36.445454545454545,39.97429752066116,22.445454545454545,34.0,0.0,0.4681818181818182,1-19,1-10
1523034813746,35.511538461538464,35.9190976331361,22.51153846153846,28.0,0.0,0.45384615384615384,1-19,1-16
1523034813750,34.57941176470588,46.50251730103806,31.57941176470588,38.0,0.0,0.39705882352941174,1-13,1-16
1523034813759,35.92258064516129,35.232715920915716,23.92258064516129,30.690999999999974,0.0,0.3709677419354839,1-11,1-14
1523034813762,35.55,40.39194444444445,22.55,28.0,0.0,0.2833333333333333,1-17,1-14
1523034813868,34.994594594594595,46.718889700511326,22.994594594594595,30.0,0.0,0.4864864864864865,1-14,1-11
1523034814157,34.28076923076923,41.47116863905325,21.28076923076923,28.0,0.0,0.49230769230769234,2-24,2-26
1523034814451,36.08888888888889,41.580987654320985,23.08888888888889,33.0,0.0,0.35,2-22,2-24
1523034814455,34.52962962962963,50.94541838134431,27.52962962962963,36.0,0.0,0.42962962962962964,2-26,2-24
1523034814538,35.04642857142857,42.665701530612246,23.04642857142857,29.0,0.0,0.45357142857142857,2-24,2-22
1523034814561,35.14074074074074,42.365377229080934,23.14074074074074,30.0,0.0,0.48148148148148145,1-16,1-19
1523034814565,33.97857142857143,48.142397959183675,29.978571428571428,37.0,0.0,0.46785714285714286,1-10,1-19
1523034823224,35.535483870967745,43.57777315296566,22.53548387096774,28.690999999999974,0.0,0.36451612903225805,1-14,1-17
1523034823690,35.88709677419355,34.790478668054114,30.887096774193548,39.07299999999992,0.0,0.4032258064516129,1-16,1-13
1523034823756,36.216,39.553344,22.216,34.0,0.0,0.472,1-19,1-10
1523034823774,35.489285714285714,37.249885204081636,23.489285714285714,29.0,0.0,0.4392857142857143,1-19,1-16
1523034823779,34.60285714285714,45.839420408163264,31.602857142857143,38.0,0.0,0.3914285714285714,1-13,1-16
1523034823784,35.90882352941176,35.041686851211075,23.908823529411766,30.661,0.0,0.40294117647058825,1-11,1-14
1523034823787,35.70909090909091,38.66082644628099,22.70909090909091,28.0,0.0,0.2636363636363636,1-17,1-14
1523034823888,34.98461538461538,46.02027613412229,22.984615384615385,30.0,0.0,0.47692307692307695,1-14,1-11
1523034824172,34.623333333333335,41.52812222222222,21.623333333333335,28.0,0.0,0.4766666666666667,2-24,2-26
1523034824477,35.86666666666667,43.058412698412695,23.866666666666667,34.0,0.0,0.3476190476190476,2-22,2-24
1523034824480,34.47142857142857,50.534897959183674,27.47142857142857,36.0,0.0,0.43214285714285716,2-26,2-24
1523034824548,35.217241379310344,42.032116527942925,23.217241379310344,29.0,0.0,0.4379310344827586,2-24,2-22
1523034824580,34.97857142857143,42.34954081632653,22.978571428571428,30.0,0.0,0.46785714285714286,1-16,1-19
1523034824584,34.21818181818182,46.019063360881546,30.21818181818182,37.0,0.0,0.5151515151515151,1-10,1-19
1523034833241,35.55882352941177,43.99359861591695,23.558823529411764,29.661,0.0,0.35,1-14,1-17
1523034833707,35.8875,34.46234375,30.8875,39.04299999999995,0.0,0.4125,1-16,1-13
1523034833768,36.16923076923077,39.47905325443787,22.16923076923077,34.0,0.0,0.4846153846153846,1-19,1-10
1523034833804,35.489285714285714,37.249885204081636,23.489285714285714,29.0,0.0,0.4392857142857143,1-19,1-16
1523034833809,34.492105263157896,47.276253462603876,31.492105263157896,38.0,0.0,0.4,1-13,1-16
1523034833811,35.667567567567566,37.665164353542735,23.667567567567566,30.630999999999972,0.0,0.3972972972972973,1-11,1-14
1523034833815,35.643478260869564,40.516370510396975,23.643478260869564,29.0,0.0,0.26521739130434785,1-17,1-14
1523034833912,35.16744186046512,45.23707950243375,23.167441860465118,30.0,0.0,0.45813953488372094,1-14,1-11
1523034834192,34.74848484848485,40.85492194674013,21.74848484848485,28.0,0.0,0.4636363636363636,2-24,2-26
1523034834503,35.96086956521739,41.637599243856336,23.96086956521739,34.0,0.0,0.3652173913043478,2-22,2-24
1523034834507,34.675,49.544375,27.675,36.0,0.0,0.440625,2-26,2-24
1523034834566,35.20666666666666,41.543955555555556,23.206666666666667,29.0,0.0,0.43333333333333335,2-24,2-22
1523034834608,34.946666666666665,41.870488888888886,22.946666666666665,30.0,0.0,0.47333333333333333,1-16,1-19
1523034834612,34.39705882352941,45.7276384083045,30.397058823529413,37.0,0.0,0.5,1-10,1-19
1523034843255,35.614285714285714,43.60836734693878,23.614285714285714,29.65100000000001,0.0,0.35714285714285715,1-14,1-17
1523034843724,35.90294117647059,34.0876384083045,30.902941176470588,38.983000000000004,0.0,0.4147058823529412,1-16,1-13
1523034843788,35.9551724137931,39.64281807372176,21.955172413793104,34.0,0.0,0.4862068965517241,1-19,1-10
1523034843835,35.6551724137931,36.74316290130797,23.655172413793103,29.0,0.0,0.4241379310344828,1-19,1-16
1523034843840,35.78157894736842,37.15492382271468,23.78157894736842,30.62099999999998,0.0,0.3868421052631579,1-11,1-14
1523034843840,34.71463414634146,46.05759071980964,31.714634146341464,38.0,0.0,0.3780487804878049,1-13,1-16
1523034843843,35.804,39.173584,23.804,29.0,0.0,0.272,1-17,1-14
1523034843932,35.284444444444446,44.20353580246913,23.284444444444443,30.0,0.0,0.44666666666666666,1-14,1-11
1523034844213,34.79705882352941,40.355873702422144,21.79705882352941,28.0,0.0,0.45,2-24,2-26
1523034844530,36.00833333333333,41.016597222222224,24.008333333333333,34.0,0.0,0.35833333333333334,2-22,2-24
1523034844535,34.65,48.6510294117647,27.65,36.0,0.0,0.4470588235294118,2-26,2-24
1523034844583,35.20666666666666,41.543955555555556,23.206666666666667,29.0,0.0,0.43333333333333335,2-24,2-22
1523034844645,34.96470588235294,44.06346020761246,29.96470588235294,37.0,0.0,0.47352941176470587,1-16,1-19
1523034844649,34.454054054054055,45.06410518626735,30.454054054054055,37.0,0.0,0.4945945945945946,1-10,1-19
1523034853273,35.742105263157896,42.8703324099723,23.742105263157896,29.62099999999998,0.0,0.3447368421052632,1-14,1-17
1523034853744,35.955263157894734,34.253261772853186,30.955263157894738,38.86299999999994,0.0,0.42894736842105263,1-16,1-13
1523034853807,35.88333333333333,40.98972222222222,23.883333333333333,36.0,0.0,0.48,1-19,1-10
1523034853865,35.596666666666664,37.89398888888889,23.596666666666668,29.0,0.0,0.43333333333333335,1-19,1-16
1523034853868,35.674358974358974,37.019598948060484,23.674358974358974,30.61099999999999,0.0,0.382051282051282,1-11,1-14
1523034853870,34.71463414634146,46.05759071980964,31.714634146341464,38.0,0.0,0.3780487804878049,1-13,1-16
1523034853871,35.804,39.173584,23.804,29.0,0.0,0.272,1-17,1-14
1523034853948,35.261702127659575,43.78895880488909,23.261702127659575,30.0,0.0,0.4425531914893617,1-14,1-11
1523034854234,35.160526315789475,40.80317867036011,23.160526315789475,30.0,0.0,0.42105263157894735,2-24,2-26
1523034854552,35.85769230769231,40.65282544378698,23.857692307692307,34.0,0.0,0.38461538461538464,2-22,2-24
1523034854556,34.72222222222222,47.8895061728395,27.72222222222222,36.0,0.0,0.44166666666666665,2-26,2-24
1523034854603,35.334375,40.760068359375,23.334375,29.0,0.0,0.415625,2-24,2-22
1523034854675,34.88108108108108,43.683155588020455,29.88108108108108,37.0,0.0,0.4756756756756757,1-16,1-19
1523034854679,34.238461538461536,45.843136094674556,30.23846153846154,37.0,0.0,0.5025641025641026,1-10,1-19
1523034863288,35.79,41.9209,23.79,29.601,0.0,0.34,1-14,1-17
1523034863767,35.71190476190476,35.9193820861678,30.711904761904762,38.74300000000005,0.0,0.4357142857142857,1-16,1-13
1523034863823,35.8,41.31,23.8,36.0,0.0,0.471875,1-19,1-10
1523034863904,35.394285714285715,39.26168163265306,23.394285714285715,29.0,0.0,0.44857142857142857,1-19,1-16
